FROM,TO,Trips
Atlanta-DeKalb,Atlanta-DeKalb,101.65
Atlanta-DeKalb,Buckhead,261.79
Atlanta-DeKalb,CBDAtlanta,624.01
Atlanta-DeKalb,Chamblee,110.86
Atlanta-DeKalb,Decatur,126.62
Atlanta-DeKalb,NEAtlanta,439.98
Atlanta-DeKalb,NEDeKalb,295.83
Atlanta-DeKalb,NFulton,31.44
Atlanta-DeKalb,NWAtlanta,351.29
Atlanta-DeKalb,NWDeKalb,249.27
Atlanta-DeKalb,Roswell,3.81
Atlanta-DeKalb,SDeKalb,102.13
Atlanta-DeKalb,SEAtlanta,194.79
Atlanta-DeKalb,SEDeKalb,66.03
Atlanta-DeKalb,SFulton,8.22
Atlanta-DeKalb,SWAtlanta,224.46
Atlanta-DeKalb,SWDeKalb,384.4
Atlanta-DeKalb,SandySprings,155.01
Atlanta-DeKalb,Shannon,23.16
Atlanta-DeKalb,Tri-Cities,175.91
Buckhead,Atlanta-DeKalb,177.55
Buckhead,Buckhead,1794.24
Buckhead,CBDAtlanta,1968.37
Buckhead,Chamblee,1768.57
Buckhead,Decatur,33.55
Buckhead,NEAtlanta,2900.92
Buckhead,NEDeKalb,530.09
Buckhead,NFulton,304.57
Buckhead,NWAtlanta,1117.47
Buckhead,NWDeKalb,408.99
Buckhead,Roswell,139.16
Buckhead,SDeKalb,241.65
Buckhead,SEAtlanta,1075.42
Buckhead,SEDeKalb,346.31
Buckhead,SFulton,126.9
Buckhead,SWAtlanta,1435.53
Buckhead,SWDeKalb,668.95
Buckhead,SandySprings,807.64
Buckhead,Shannon,244.31
Buckhead,Tri-Cities,1761.32
CBDAtlanta,Atlanta-DeKalb,625.31
CBDAtlanta,Buckhead,2039.95
CBDAtlanta,CBDAtlanta,961.1
CBDAtlanta,Chamblee,2210.64
CBDAtlanta,Decatur,275.3
CBDAtlanta,NEAtlanta,1969.49
CBDAtlanta,NEDeKalb,1559.27
CBDAtlanta,NFulton,941.85
CBDAtlanta,NWAtlanta,2267.18
CBDAtlanta,NWDeKalb,1029.5
CBDAtlanta,Roswell,315.31
CBDAtlanta,SDeKalb,500.45
CBDAtlanta,SEAtlanta,2147.46
CBDAtlanta,SEDeKalb,915.43
CBDAtlanta,SFulton,180.16
CBDAtlanta,SWAtlanta,3241.28
CBDAtlanta,SWDeKalb,1610.14
CBDAtlanta,SandySprings,1205.48
CBDAtlanta,Shannon,349.36
CBDAtlanta,Tri-Cities,2206.29
Chamblee,Atlanta-DeKalb,112.98
Chamblee,Buckhead,1824.88
Chamblee,CBDAtlanta,1998.1
Chamblee,Chamblee,2270.9
Chamblee,Decatur,82.92
Chamblee,NEAtlanta,1991.05
Chamblee,NEDeKalb,668.24
Chamblee,NFulton,172.05
Chamblee,NWAtlanta,735.01
Chamblee,NWDeKalb,574.15
Chamblee,Roswell,78.39
Chamblee,SDeKalb,187.81
Chamblee,SEAtlanta,702.48
Chamblee,SEDeKalb,264.75
Chamblee,SFulton,34.72
Chamblee,SWAtlanta,755.54
Chamblee,SWDeKalb,462.95
Chamblee,SandySprings,712.34
Chamblee,Shannon,158.24
Chamblee,Tri-Cities,1247.99
Decatur,Atlanta-DeKalb,85.09
Decatur,Buckhead,170.18
Decatur,CBDAtlanta,311.22
Decatur,Chamblee,64.95
Decatur,Decatur,75.46
Decatur,NEAtlanta,179.63
Decatur,NEDeKalb,259.04
Decatur,NFulton,4.3
Decatur,NWAtlanta,101.96
Decatur,NWDeKalb,165.71
Decatur,Roswell,0
Decatur,SDeKalb,123.64
Decatur,SEAtlanta,104.23
Decatur,SEDeKalb,223.37
Decatur,SFulton,14.21
Decatur,SWAtlanta,142.3
Decatur,SWDeKalb,293.26
Decatur,SandySprings,9.89
Decatur,Shannon,5.54
Decatur,Tri-Cities,138.14
NEAtlanta,Atlanta-DeKalb,462.69
NEAtlanta,Buckhead,3080.01
NEAtlanta,CBDAtlanta,2211.18
NEAtlanta,Chamblee,2180.61
NEAtlanta,Decatur,204.54
NEAtlanta,NEAtlanta,3278.54
NEAtlanta,NEDeKalb,1010.26
NEAtlanta,NFulton,834.59
NEAtlanta,NWAtlanta,2001.37
NEAtlanta,NWDeKalb,1113.18
NEAtlanta,Roswell,292.19
NEAtlanta,SDeKalb,311.7
NEAtlanta,SEAtlanta,1616.01
NEAtlanta,SEDeKalb,644.47
NEAtlanta,SFulton,221.56
NEAtlanta,SWAtlanta,2331.76
NEAtlanta,SWDeKalb,1206.78
NEAtlanta,SandySprings,1787.4
NEAtlanta,Shannon,332.66
NEAtlanta,Tri-Cities,2087.62
NEDeKalb,Atlanta-DeKalb,162.36
NEDeKalb,Buckhead,664.8
NEDeKalb,CBDAtlanta,1796.84
NEDeKalb,Chamblee,832.29
NEDeKalb,Decatur,159.07
NEDeKalb,NEAtlanta,1064.09
NEDeKalb,NEDeKalb,2210.45
NEDeKalb,NFulton,108.88
NEDeKalb,NWAtlanta,506.86
NEDeKalb,NWDeKalb,942.29
NEDeKalb,Roswell,7.06
NEDeKalb,SDeKalb,275.76
NEDeKalb,SEAtlanta,287.96
NEDeKalb,SEDeKalb,657.65
NEDeKalb,SFulton,45.71
NEDeKalb,SWAtlanta,556.08
NEDeKalb,SWDeKalb,944.11
NEDeKalb,SandySprings,269.02
NEDeKalb,Shannon,124.78
NEDeKalb,Tri-Cities,563.03
NFulton,Atlanta-DeKalb,6.72
NFulton,Buckhead,361.18
NFulton,CBDAtlanta,788.04
NFulton,Chamblee,327.91
NFulton,Decatur,0
NFulton,NEAtlanta,874.48
NFulton,NEDeKalb,97.92
NFulton,NFulton,393.42
NFulton,NWAtlanta,112.46
NFulton,NWDeKalb,176.16
NFulton,Roswell,189.57
NFulton,SDeKalb,108.24
NFulton,SEAtlanta,97.56
NFulton,SEDeKalb,39.84
NFulton,SFulton,11.02
NFulton,SWAtlanta,174.99
NFulton,SWDeKalb,118.25
NFulton,SandySprings,434.94
NFulton,Shannon,36.27
NFulton,Tri-Cities,447.84
NWAtlanta,Atlanta-DeKalb,277.21
NWAtlanta,Buckhead,1496.82
